Arc Set,,,,O-D Node Set,Population ,,,,,,
Arc Head,Arc Tail,Length (km),,,,,,,,,
0,1,12.72,,31,117731,,,,,,
0,3,33.15,,58,98176,,,,,,
0,6,6.85,,74,116719,,,,,,
0,7,14.92,,93,1723634,,,,,,
1,0,12.72,,95,128307,,,,,,
1,2,3.54,,101,308231,,,,,,
2,1,3.54,,103,226824,,,,,,
2,7,29.16,,106,83913,,,,,,
2,9,45.35,,107,64078,,,,,,
3,0,33.15,,111,68738,,,,,,
3,4,15.54,,114,165074,,,,,,
3,11,23.09,,119,454161,,,,,,
4,3,15.54,,121,277634,,,,,,
4,8,17.31,,122,615968,,,,,,
5,8,43.76,,126,87569,,,,,,
5,14,25.39,,127,358172,,,,,,
6,0,6.85,,129,81624,,,,,,
6,11,18.19,,130,3281212,,,,,,
6,13,5.69,,136,99904,,,,,,
6,15,22.46,,144,136969,,,,,,
7,0,14.92,,146,1664496,,,,,,
7,2,29.16,,149,98413,,,,,,
7,9,42.89,,158,78413,,,,,,
7,15,6.31,,159,163703,,,,,,
8,4,17.31,,161,73534,,,,,,
8,5,43.76,,165,654628,,,,,,
8,19,24.95,,170,114237,,,,,,
9,2,45.35,,172,184809,,,,,,
9,7,42.89,,190,87941,,,,,,
9,18,9.57,,195,219454,,,,,,
10,14,14.55,,199,70272,,,,,,
10,16,7.62,,206,54372,,,,,,
11,3,23.09,,223,65088,,,,,,
11,6,18.19,,236,111219,,,,,,
11,13,12.29,,238,523994,,,,,,
12,23,36.39,,251,130447,,,,,,
12,26,34.53,,263,51509,,,,,,
13,6,5.69,,265,341219,,,,,,
13,11,12.29,,267,328454,,,,,,
13,17,10.53,,268,195861,,,,,,
14,5,25.39,,273,258653,,,,,,
14,10,14.55,,278,340017,,,,,,
14,20,20.34,,283,439032,,,,,,
15,6,22.46,,296,12150996,,,,,,
15,7,6.31,,297,163379,,,,,,
16,10,7.62,,298,1932666,,,,,,
16,22,12.86,,306,345580,,,,,,
17,13,10.53,,313,441546,,,,,,
17,19,20.85,,314,583681,,,,,,
